,player_id,player_name,minutes_played,team_id,Team within selected timeframe,Position,role,role_2,Age,Contract expires,Matches played,Birth country,Foot,Height,Weight,recovered_possession,defensive_actions,headed_plays,attacking_aerials_won,aerials_won,Penalty_area_receptions,xG,non-penalty_goals,box_entries,Touches_in_box,under_pressure_retention,losses,high_turnovers,defensive_aerials_won,xg_dribbles,xt_dribbles,possessions_won_per_opponent_possession,xGOT,suc_long_ball_receptions,linkup_plays,interceptions,counterpressing,ball_recovery,xgchain_buildup,touches,aerials,creative_passes,passes_third_xt,passes_into_third_xt,xgchain_opplay_passes,xt_crosses,high_recoveries,defensive_intensity,playmaking_passes,ball_progression_xt,xg_created,second_assists,key_passes,deep_completions,xA,assists,carries_xt,deep_runs_xt,true_tackles_won,defensive_duel_won,team_possession,opponent_possession,tackle_success,1v1_success,attacking_aerials_won_%,aerials_won_%,opposition_progressive_passes_from_defensive_area_%,opposition_xT_from_defensive_area_%,opposition_xG_from_defensive_area,opposition_xG_after_defensive_action,pressure_resistance_%,defensive_aerials_won_%,successful_dribbles_%,xg_shot,xG_xA_per_touches,high_turnovers_per_low_reception,xg_chain_possession,carries_xt_100_receptions,passes_xt_100_receptions,goals_xG,shot_conversion_%,xG_per_box_touch,goals_per_box_touch,xG_per_shot,opposition_pass_success_%_into_defensive_area,opposition_xT_into_defensive_area,defensive_area,defensive_height,successful_1v1,defensive_duels_won_%
40,297245,Bruno Rodrigues,3196,1230,Cruzeiro,"CF, LW, LAMF",CF,STRIKER,27.0,2028-12-31,35.0,Brazil,right,177.0,73.0,0.5,6.6,0.79,1.25,0.76,3.32,0.18,0.18,0.33,3.66,0.02,32.25,0.83,0.02,0.19,4.06,0.01,0.18,24.6,8.93,0.25,1.31,0.52,0.61,34.92,2.34,1.26,0.16,0.03,0.24,0.03,56.56,2.16,3.96,0.15,0.01,0.0,1.52,0.45,0.04,0.17,0.03,0.0,1.05,1.9,51.76,48.24,0.68,0.71,0.23,0.27,3.25,0.07,0.0,0.18,0.67,0.03,0.43,0.17,0.49,0.16,0.01,0.0,0.0,-0.0,0.04,0.02,0.04,0.06,18.19,0.37,121.44,45.87,1.14,0.77
41,101698,Gilberto,1250,1230,Cruzeiro,CF,CF,STRIKER,35.0,2024-12-31,20.0,Brazil,right,178.0,75.0,0.58,3.95,2.54,2.5,1.22,2.48,0.2,0.2,0.06,2.66,0.0,21.17,0.27,0.0,0.2,-0.1,0.01,0.17,17.58,6.98,0.12,1.78,0.84,0.28,22.99,4.1,0.58,0.06,0.01,0.14,0.01,42.98,2.74,1.42,0.05,0.0,0.0,1.84,0.14,0.04,0.22,0.01,0.0,0.83,2.62,54.0,46.0,0.77,0.79,0.3,0.28,0.0,0.0,0.0,0.05,0.69,0.0,0.21,0.19,0.88,0.06,0.01,0.0,0.0,-0.06,0.03,0.04,0.02,0.06,0.0,0.0,31.95,37.05,0.78,0.88
43,320349,Filipe Machado,2576,1230,Cruzeiro,"DMF, RCMF",DMF,MIDFIELDER,28.0,2026-12-31,35.0,Brazil,right,174.0,61.0,1.39,9.24,1.03,0.48,0.56,1.23,0.08,0.04,0.0,1.36,0.09,41.87,1.68,0.07,0.07,1.52,0.02,0.04,36.77,0.0,1.25,2.25,0.88,0.5,45.43,1.36,0.9,0.06,0.06,0.34,0.02,68.86,4.08,7.14,0.1,0.01,0.0,0.64,0.0,0.08,0.0,0.04,0.0,1.46,2.83,51.96,48.04,0.66,0.69,0.09,0.24,1.66,0.15,0.0,0.07,0.84,0.04,0.3,0.07,0.39,0.09,0.0,0.0,0.0,-0.03,0.02,0.02,0.02,0.05,21.79,0.24,133.51,36.22,1.32,0.75
44,317749,Neris,2414,1230,Cruzeiro,RCB,RCB,DEFENCE,32.0,2026-12-31,26.0,Brazil,right,190.0,88.0,1.22,7.73,0.8,0.8,2.2,0.14,0.01,0.0,0.0,0.19,0.11,37.67,2.68,0.51,0.01,2.71,0.02,0.02,31.16,0.0,1.35,2.38,1.2,0.6,40.06,3.24,0.09,0.01,0.06,0.36,0.0,65.22,4.95,6.8,0.09,0.0,0.0,0.49,0.07,0.1,0.0,0.13,0.0,1.26,3.6,50.75,49.25,0.83,0.89,0.37,0.72,1.09,0.28,0.0,0.02,0.82,0.34,0.27,0.02,0.24,0.1,0.0,0.0,0.0,-0.02,0.0,0.01,0.0,0.01,38.57,0.82,174.22,19.67,1.34,0.95
45,397851,Wesley,2000,1230,Corinthians,"LAMF, LW",LAMF,WINGER,19.0,nihil,24.0,Brazil,right,180.0,71.0,0.79,9.47,2.94,2.0,2.38,3.35,0.2,0.17,0.25,3.82,0.0,31.61,1.2,0.04,0.22,3.52,0.01,0.21,22.91,8.05,0.67,2.39,0.51,0.71,32.72,3.91,0.64,0.15,0.04,0.26,0.03,63.39,4.95,3.78,0.22,0.01,0.0,1.71,0.26,0.11,0.09,0.04,0.0,1.78,4.27,52.12,47.88,0.83,0.75,0.43,0.56,1.74,0.17,0.0,0.14,0.65,0.05,0.39,0.19,0.77,0.16,0.01,0.0,0.0,-0.0,0.09,0.05,0.05,0.09,40.44,0.73,152.47,39.04,1.55,0.84
49,397506,Matheus Jussa,2012,1230,Cruzeiro,"DMF, LDMF, RDMF",DMF,MIDFIELDER,28.0,2025-12-31,24.0,Brazil,left,183.0,83.0,1.36,7.4,1.13,0.68,1.16,0.27,0.05,0.05,0.0,0.27,0.0,38.09,1.83,0.25,0.04,0.92,0.02,0.09,31.94,0.0,0.74,2.72,0.99,0.38,38.94,2.15,0.49,0.03,0.05,0.26,0.0,60.97,4.56,5.73,0.05,0.0,0.0,0.5,0.0,0.07,0.04,0.03,0.0,1.53,3.82,50.18,49.82,0.85,0.89,0.31,0.58,1.13,0.18,0.0,0.04,0.81,0.19,0.39,0.05,0.26,0.09,0.0,0.0,0.0,-0.0,0.02,0.02,0.02,0.03,20.87,0.43,128.24,30.09,1.49,0.93
51,243212,João Pedro,2352,1244,Cruzeiro,CF,CF,STRIKER,21.0,nihil,1.0,Brazil,right,178.0,70.0,0.87,6.0,0.9,0.43,0.77,1.17,0.09,0.19,0.03,1.38,0.18,40.54,3.67,0.32,0.1,3.68,0.01,0.09,40.42,0.0,0.44,1.52,3.07,0.81,49.87,1.68,0.76,0.14,0.06,0.46,0.02,56.85,2.26,9.67,0.24,0.01,0.0,0.23,0.32,0.35,0.04,0.06,0.0,1.14,1.82,43.63,56.37,0.54,0.62,0.23,0.4,3.01,0.33,0.0,0.07,0.74,0.23,0.55,0.07,0.72,0.16,0.01,0.0,0.0,0.08,0.13,0.02,inf,0.07,29.44,0.87,88.46,25.84,1.21,0.57
54,125450,Walter Kannemann,2645,1244,Grêmio,LCB,LCB,DEFENCE,33.0,2025-12-31,28.0,Argentina,left,183.0,75.0,1.81,7.43,1.96,0.62,2.31,0.2,0.03,0.0,0.0,0.27,0.24,40.43,4.31,1.0,0.02,1.61,0.02,0.05,33.79,0.0,1.4,2.83,1.92,0.35,42.64,3.5,0.22,0.01,0.02,0.22,0.0,54.47,4.91,6.04,0.04,0.0,0.0,0.26,0.0,0.04,0.0,0.04,0.0,1.53,3.51,44.06,55.94,0.81,0.82,0.19,0.58,0.85,0.22,0.0,0.05,0.76,0.51,0.09,0.03,0.12,0.12,0.0,0.0,0.0,-0.03,0.0,0.01,0.0,0.02,36.72,0.46,266.76,22.25,1.64,0.74
55,101478,Bruno Alves,2786,1244,Grêmio,"RCB, LCB, CB",RCB,DEFENCE,33.0,2025-12-31,29.0,Brazil,right,185.0,81.0,0.91,5.75,0.71,0.64,1.49,0.23,0.01,0.0,0.0,0.23,0.2,32.28,2.9,0.64,0.01,1.11,0.01,0.01,27.88,0.0,0.93,1.37,1.39,0.35,35.16,2.42,0.0,0.0,0.02,0.23,0.0,44.93,3.11,3.3,0.03,0.0,0.0,0.27,0.04,0.07,0.0,0.05,0.0,0.98,2.17,43.92,56.08,0.51,0.82,0.14,0.53,0.41,0.27,0.0,0.02,0.8,0.36,0.11,0.02,0.19,0.1,0.0,0.0,0.0,-0.02,0.0,0.01,0.0,0.01,36.42,0.49,170.87,19.4,1.07,0.77
56,93433,Diogo Barbosa,1753,1244,Fluminense,LB,LB,FULL BACK,32.0,2024-12-31,25.0,Brazil,left,179.0,70.0,0.74,7.37,0.62,0.32,0.77,1.73,0.02,0.04,0.15,1.9,0.08,40.71,2.41,0.2,0.01,2.67,0.01,0.02,42.14,0.0,0.85,1.88,3.62,0.4,47.78,1.75,0.78,0.12,0.03,0.28,0.02,79.93,2.75,5.91,0.1,0.01,0.0,0.3,0.15,0.03,0.0,0.03,0.0,1.18,1.9,54.46,45.54,0.62,0.57,0.09,0.39,0.41,0.09,0.0,0.01,0.8,0.21,0.31,0.02,0.09,0.11,0.0,0.0,0.0,0.04,0.06,0.01,inf,0.02,29.54,0.11,115.43,25.03,1.07,0.64
57,115098,Lucas Silva,1882,1244,Cruzeiro,"LCMF, RDMF, LDMF",LCMF,MIDFIELDER,31.0,2024-12-31,24.0,Brazil,right,181.0,76.0,1.18,10.24,1.3,0.59,0.91,1.39,0.02,0.0,0.1,1.53,0.0,54.08,1.77,0.09,0.02,2.23,0.02,0.02,45.47,0.0,0.49,2.1,0.75,0.73,56.55,1.96,2.38,0.12,0.08,0.44,0.03,80.5,3.45,9.38,0.16,0.01,0.0,0.63,0.18,0.1,0.0,0.07,0.0,1.8,3.02,49.89,50.11,0.71,0.86,0.11,0.37,1.12,0.19,0.0,0.01,0.83,0.08,0.65,0.02,0.19,0.13,0.01,0.0,0.0,-0.02,0.0,0.0,0.0,0.02,24.63,0.37,74.39,42.52,1.68,0.9
58,450872,Bitello,1722,1244,Grêmio,"RAMF, LDMF, RW",RAMF,WINGER,24.0,2028-06-30,19.0,Brazil,right,179.0,70.0,1.38,11.12,1.28,0.56,0.47,3.9,0.24,0.31,0.16,3.92,0.07,55.64,2.07,0.07,0.2,3.62,0.02,0.1,46.47,11.08,0.88,1.51,0.64,0.87,61.1,1.41,2.24,0.19,0.05,0.46,0.04,67.83,3.1,6.97,0.22,0.02,0.0,1.17,0.83,0.17,0.21,0.07,0.0,1.4,2.22,43.15,56.85,0.66,0.64,0.2,0.26,3.35,0.35,0.0,0.23,0.77,0.06,0.39,0.2,0.6,0.14,0.01,0.0,0.0,0.02,0.17,0.02,0.07,0.11,46.94,1.23,219.19,38.75,1.52,0.59
59,149572,Franco Cristaldo,2335,1244,Grêmio,"AMF, LW",AMF,MIDFIELDER,28.0,2026-12-31,34.0,Argentina,right,175.0,69.0,0.56,6.8,1.98,1.22,0.96,4.64,0.17,0.21,0.11,4.39,0.0,54.31,1.74,0.0,0.13,3.47,0.01,0.24,50.0,11.42,0.45,1.72,0.44,0.76,60.15,2.81,2.27,0.2,0.06,0.47,0.06,70.22,2.17,8.15,0.24,0.01,0.0,1.05,0.44,0.16,0.12,0.03,0.0,1.11,1.73,44.95,55.05,0.48,0.52,0.17,0.27,0.96,0.07,0.0,0.11,0.77,0.0,0.39,0.12,0.45,0.14,0.01,0.0,0.0,0.03,0.11,0.02,0.08,0.08,7.59,0.47,55.88,45.58,0.96,0.49
60,22221,Luis Suárez,3210,1244,Grêmio,CF,CF,STRIKER,37.0,2025-12-31,33.0,Uruguay,right,182.0,83.0,0.2,4.16,2.08,1.45,0.73,4.73,0.39,0.52,0.9,4.91,0.03,41.66,0.86,0.03,0.35,3.3,0.0,0.44,33.21,11.57,0.1,0.63,0.71,0.54,43.59,1.77,1.53,0.15,0.03,0.3,0.01,49.19,1.23,5.11,0.11,0.01,0.0,2.62,0.84,0.1,0.34,0.02,0.01,0.23,1.13,44.89,55.11,0.66,0.62,0.26,0.31,0.45,0.06,0.0,0.31,0.67,0.03,0.31,0.37,0.98,0.22,0.01,0.0,0.0,0.09,0.15,0.04,0.07,0.09,14.74,0.22,85.6,50.2,0.26,0.57
61,471046,Everton Galdino,1391,1244,Grêmio,"RW, RAMF",RW,WINGER,27.0,2026-12-31,28.0,Brazil,left,177.0,76.0,0.8,5.77,1.88,2.4,0.78,1.98,0.24,0.43,0.24,2.07,0.16,41.47,1.36,0.0,0.2,3.96,0.01,0.26,28.98,9.13,0.72,1.1,0.62,0.66,41.67,2.78,1.59,0.1,0.03,0.26,0.01,50.5,2.33,4.82,0.11,0.01,0.0,1.85,0.55,0.11,0.26,0.03,0.0,0.8,1.62,43.6,56.4,0.43,0.44,0.13,0.17,0.0,0.0,0.0,0.05,0.69,0.0,0.35,0.12,0.71,0.17,0.01,0.0,0.0,0.13,0.18,0.05,inf,0.09,0.0,0.0,2.61,26.67,0.43,0.39
62,92894,Bruno Uvini,1639,1244,Grêmio,"RCB, LCB",RCB,DEFENCE,33.0,2025-12-31,20.0,Brazil,right,188.0,85.0,0.98,4.91,2.77,1.38,2.31,0.63,0.06,0.09,0.0,0.55,0.0,34.36,2.56,0.41,0.04,1.22,0.01,0.09,30.14,0.0,0.98,1.56,1.2,0.34,34.8,4.34,0.13,0.01,0.03,0.24,0.0,43.53,2.77,3.78,0.04,0.0,0.0,0.74,0.07,0.09,0.05,0.03,0.0,0.8,1.79,41.58,58.42,0.62,0.76,0.27,0.52,1.48,0.23,0.0,0.06,0.7,0.21,0.06,0.05,0.32,0.1,0.0,0.0,0.0,0.01,0.06,0.03,0.02,0.03,28.44,0.36,126.01,20.66,0.84,0.66
63,134681,Marcos Felipe,3794,1221,Bahia,GK,GK,GK,28.0,2027-12-31,37.0,Brazil,right,188.0,81.0,0.09,0.94,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,14.94,6.5,0.17,0.0,0.68,0.0,0.0,12.52,0.0,0.02,0.06,2.92,0.24,34.57,0.17,0.0,0.0,0.02,0.16,0.0,42.04,0.11,4.77,0.06,0.0,0.0,0.0,0.0,0.07,0.0,0.04,0.0,0.07,0.09,51.12,48.88,0.08,0.08,0.0,0.16,0.0,0.0,0.0,0.0,0.64,0.16,0.0,0.0,0.24,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43,0.08,0.08
64,397522,Vítor Jacaré,979,1221,Bahia,"RWB, RB",RWB,FULL BACK,25.0,2025-12-31,17.0,Brazil,right,178.0,72.0,1.59,9.19,1.11,0.76,0.92,2.69,0.07,0.08,0.17,3.22,0.0,37.16,2.43,0.47,0.05,4.02,0.02,0.07,35.32,0.0,0.93,3.08,2.55,0.84,47.33,1.93,1.04,0.18,0.05,0.39,0.07,77.88,5.32,6.45,0.34,0.01,0.0,1.31,0.34,0.24,0.0,0.09,0.0,2.13,4.39,51.5,48.5,0.8,0.66,0.05,0.44,1.97,0.25,0.0,0.05,0.73,0.42,0.5,0.06,0.53,0.13,0.01,0.0,0.0,0.04,0.1,0.01,0.02,0.03,45.34,0.93,119.43,29.49,1.98,0.7
65,279581,David Duarte,984,1221,Bahia,"CB, RCB",CB,DEFENCE,29.0,2026-12-31,11.0,Brazil,right,193.0,89.0,1.13,5.96,1.04,1.06,2.38,0.38,0.09,0.09,0.0,0.46,0.0,39.09,3.73,0.6,0.07,0.68,0.02,0.1,33.51,0.0,1.06,1.4,1.31,0.51,42.59,3.66,0.0,0.0,0.03,0.3,0.0,66.53,2.71,3.36,0.05,0.0,0.0,0.48,0.0,0.09,0.09,0.12,0.0,0.75,1.65,51.75,48.25,0.54,0.74,0.15,0.67,0.0,0.22,0.0,0.07,0.79,0.13,0.21,0.09,0.4,0.11,0.0,0.0,0.0,0.01,0.11,0.04,0.11,0.06,40.55,0.46,70.45,18.15,0.77,0.76
66,337247,Kanu,3308,1221,Bahia,"RCB, LCB",RCB,DEFENCE,27.0,2027-12-31,33.0,Brazil,right,186.0,80.0,1.4,8.43,1.08,0.81,1.39,0.28,0.08,0.05,0.0,0.33,0.14,40.15,2.65,0.38,0.06,2.39,0.02,0.05,36.24,0.0,1.31,1.93,1.73,0.57,44.4,2.67,0.24,0.02,0.04,0.36,0.0,69.38,4.15,4.95,0.05,0.0,0.0,0.4,0.02,0.15,0.03,0.11,0.0,1.01,2.84,51.33,48.67,0.79,0.77,0.25,0.47,2.89,0.4,0.0,0.13,0.86,0.27,0.32,0.1,0.44,0.07,0.0,0.0,0.0,-0.04,0.06,0.06,inf,0.07,52.45,1.18,225.27,23.38,1.13,0.83
67,467985,Rezende,3047,1221,Bahia,"LCB, LDMF, LCMF",LCB,DEFENCE,29.0,2025-12-31,33.0,Brazil,left,186.0,84.0,1.95,11.92,1.3,0.56,1.51,0.6,0.02,0.07,0.0,0.62,0.16,41.08,2.71,0.47,0.01,2.45,0.03,0.02,36.39,0.0,1.94,3.08,1.24,0.43,43.47,2.42,0.37,0.04,0.04,0.27,0.0,70.62,7.25,5.83,0.06,0.0,0.0,0.41,0.14,0.09,0.03,0.04,0.0,2.82,5.31,50.06,49.94,0.75,0.79,0.15,0.55,4.58,0.39,0.0,0.05,0.82,0.3,0.33,0.02,0.21,0.11,0.0,0.0,0.0,0.03,0.04,0.02,0.04,0.02,72.05,1.16,440.94,29.26,3.0,0.82
68,356785,Ademir,1979,1221,Bahia,"RAMF, RW",RAMF,WINGER,29.0,2025-12-31,33.0,Brazil,left,172.0,67.0,0.71,10.98,0.92,1.3,0.73,4.11,0.24,0.3,0.21,4.5,0.0,30.22,1.22,0.1,0.19,4.24,0.01,0.26,23.54,8.68,0.5,2.51,0.47,0.94,34.14,2.09,1.21,0.19,0.04,0.28,0.07,63.5,3.92,4.23,0.3,0.01,0.0,1.19,0.19,0.15,0.18,0.06,0.0,1.63,3.41,51.98,48.02,0.62,0.67,0.24,0.31,15.77,0.21,0.0,0.17,0.66,0.08,0.35,0.18,0.86,0.15,0.01,0.0,0.0,-0.03,0.08,0.03,0.07,0.1,40.88,2.1,138.73,52.49,1.39,0.74
69,298449,Thaciano,3202,1221,Bahia,"LCMF, RCMF, AMF",LCMF,MIDFIELDER,29.0,2027-12-31,35.0,Brazil,right,182.0,73.0,0.96,7.39,1.66,1.46,1.21,1.58,0.18,0.12,0.09,1.94,0.0,33.55,1.73,0.12,0.1,2.11,0.01,0.14,27.51,6.81,0.78,1.77,0.61,0.42,34.71,2.87,0.88,0.07,0.03,0.24,0.01,55.61,3.44,4.21,0.07,0.01,0.0,1.33,0.19,0.07,0.03,0.03,0.0,1.45,2.66,50.73,49.27,0.64,0.73,0.32,0.42,0.53,0.19,0.0,0.2,0.76,0.12,0.38,0.19,0.63,0.15,0.01,0.0,0.0,-0.07,0.06,0.04,0.02,0.09,24.83,0.66,101.07,36.43,1.52,0.76
70,396067,Nicolás Acevedo,2266,1221,Bahia,"RCMF, RDMF, DMF",RCMF,MIDFIELDER,25.0,2025-12-31,31.0,Uruguay,right,173.0,78.0,2.61,12.86,0.71,0.49,0.87,0.67,0.05,0.0,0.06,0.68,0.0,51.34,3.76,0.08,0.04,3.3,0.04,0.01,44.28,0.0,1.16,4.01,1.15,0.65,53.95,2.03,0.63,0.06,0.06,0.4,0.01,82.29,6.25,7.03,0.1,0.0,0.0,0.57,0.12,0.15,0.0,0.07,0.0,3.09,5.09,51.07,48.93,0.73,0.7,0.09,0.43,2.9,0.45,0.0,0.02,0.8,0.09,0.28,0.02,0.28,0.15,0.0,0.0,0.0,-0.02,0.0,0.01,0.0,0.01,58.06,1.19,495.22,36.28,3.11,0.76
71,342058,Cauly,2831,1221,Bahia,"AMF, CF",AMF,MIDFIELDER,29.0,2028-12-31,32.0,Brazil,right,175.0,68.0,0.57,6.62,0.68,0.3,0.29,3.58,0.17,0.14,0.4,3.97,0.04,46.8,1.0,0.05,0.14,4.95,0.01,0.14,39.32,11.1,0.39,1.29,0.71,0.86,50.42,0.73,2.42,0.24,0.07,0.42,0.05,71.36,2.14,8.82,0.27,0.02,0.0,1.38,0.84,0.1,0.1,0.08,0.0,0.78,1.75,50.67,49.33,0.53,0.59,0.12,0.23,1.01,0.03,0.0,0.08,0.75,0.05,0.48,0.17,0.47,0.24,0.01,0.0,0.0,-0.03,0.08,0.02,0.04,0.09,2.88,0.09,59.73,41.19,0.84,0.62
72,108660,Everaldo,2438,1221,Bahia,CF,CF,STRIKER,33.0,2025-12-31,33.0,Brazil,right,182.0,87.0,0.15,3.89,4.07,3.52,3.1,2.5,0.23,0.31,0.26,3.03,0.0,22.37,0.65,0.22,0.12,2.56,0.0,0.25,16.44,6.96,0.07,0.84,0.59,0.38,21.48,5.21,0.88,0.09,0.02,0.15,0.02,41.28,1.57,2.58,0.07,0.01,0.0,1.59,0.14,0.05,0.15,0.02,0.0,0.46,1.5,51.98,48.02,0.65,0.65,0.54,0.53,0.0,0.07,0.0,0.09,0.62,0.15,0.25,0.19,0.92,0.2,0.01,0.0,0.0,0.06,0.08,0.04,0.04,0.07,0.0,0.07,35.32,39.52,0.43,0.72
74,243275,Yago Felipe,1518,1221,Bahia,"RDMF, LCMF, RCMF",RDMF,MIDFIELDER,29.0,2025-12-31,25.0,Brazil,right,172.0,69.0,1.68,10.74,0.89,0.18,0.18,0.38,0.03,0.0,0.0,0.47,0.0,40.9,2.47,0.13,0.02,2.05,0.03,0.03,35.99,0.0,0.86,3.72,0.87,0.45,43.74,0.77,0.75,0.06,0.04,0.3,0.01,69.43,7.15,4.87,0.07,0.0,0.0,0.38,0.19,0.12,0.0,0.03,0.0,2.81,6.29,50.14,49.86,0.73,0.77,0.04,0.13,1.61,0.23,0.0,0.03,0.83,0.09,0.2,0.03,0.31,0.1,0.0,0.0,0.0,-0.03,0.0,0.01,0.0,0.01,38.67,0.52,198.87,39.87,2.27,0.81
75,416802,Biel,1533,1221,Bahia,"LW, LAMF, LWF",LW,WINGER,23.0,2029-12-31,25.0,Brazil,right,170.0,62.0,0.94,8.78,0.63,0.67,0.23,5.04,0.26,0.32,0.64,5.75,0.0,29.93,1.7,0.08,0.28,4.8,0.02,0.18,21.39,10.58,0.92,1.43,0.3,0.67,35.3,1.06,2.38,0.18,0.03,0.27,0.05,53.53,3.41,4.61,0.24,0.02,0.0,2.08,0.77,0.04,0.23,0.07,0.01,1.04,2.49,49.65,50.35,0.68,0.71,0.1,0.09,3.23,0.15,0.0,0.2,0.65,0.02,0.33,0.19,0.68,0.2,0.01,0.0,0.0,0.03,0.1,0.03,inf,0.08,37.96,1.05,136.72,48.41,0.8,0.74
76,111227,Vitor Hugo,2395,1221,Bahia,"LCB, CB",LCB,DEFENCE,33.0,2026-12-31,27.0,Brazil,left,187.0,80.0,1.64,6.49,1.24,0.9,2.59,0.11,0.04,0.04,0.0,0.15,0.04,38.03,2.41,0.86,0.02,2.05,0.02,0.03,34.2,0.0,1.29,1.53,1.61,0.35,39.89,3.53,0.1,0.0,0.05,0.24,0.0,61.3,3.95,5.79,0.06,0.0,0.0,0.38,0.0,0.05,0.04,0.07,0.0,1.53,2.65,50.04,49.96,0.71,0.93,0.23,0.7,0.54,0.15,0.0,0.06,0.84,0.44,0.0,0.04,0.2,0.07,0.0,0.0,0.0,0.0,0.04,0.02,0.01,0.04,41.31,0.48,158.15,20.75,1.62,0.95
77,467987,Gabriel Xavier,1114,1221,Bahia,RCB,RCB,DEFENCE,23.0,2027-12-31,13.0,Brazil,right,190.0,85.0,1.77,8.6,1.48,1.02,2.83,0.11,0.04,0.0,0.0,0.08,0.06,40.24,5.46,1.14,0.02,1.69,0.02,0.04,33.78,0.0,2.35,2.68,2.67,0.53,43.74,3.88,0.0,0.0,0.04,0.35,0.0,72.71,6.08,5.02,0.06,0.0,0.0,0.63,0.0,0.22,0.0,0.1,0.0,1.89,3.73,49.47,50.53,0.64,0.85,0.52,0.77,0.42,0.38,0.0,0.05,0.77,0.55,0.02,0.03,0.49,0.15,0.0,0.0,0.0,-0.03,0.0,0.02,0.0,0.02,48.67,1.09,265.19,20.83,1.92,0.89
79,458927,Igor Gomes,1749,1219,Internacional,"RCB, RB",RCB,DEFENCE,23.0,2028-12-31,24.0,Brazil,right,185.0,76.0,1.59,10.18,0.59,0.31,1.03,0.99,0.05,0.0,0.0,1.13,0.06,47.5,3.86,0.33,0.03,2.93,0.02,0.01,42.27,0.0,0.91,2.46,2.48,0.84,52.37,2.06,0.22,0.08,0.06,0.47,0.02,95.28,4.03,5.53,0.17,0.0,0.0,0.28,0.0,0.3,0.0,0.13,0.0,2.14,3.12,54.82,45.18,0.75,0.77,0.16,0.38,0.0,0.28,0.0,0.02,0.78,0.19,0.41,0.05,0.51,0.14,0.01,0.0,0.0,-0.05,0.0,0.01,0.0,0.05,42.5,1.08,222.51,21.69,2.15,0.89
81,35689,Gabriel Mercado,2473,1219,Internacional,LCB,LCB,DEFENCE,37.0,2024-12-31,26.0,Argentina,right,181.0,85.0,0.8,6.04,0.62,0.74,1.46,0.16,0.03,0.0,0.0,0.22,0.18,40.81,2.5,0.62,0.02,1.39,0.01,0.01,36.58,0.0,0.83,2.38,1.78,0.37,42.73,2.84,0.09,0.0,0.02,0.27,0.0,64.37,3.68,3.88,0.03,0.0,0.0,0.29,0.0,0.07,0.0,0.05,0.0,1.21,2.85,49.98,50.02,0.73,0.77,0.17,0.41,0.67,0.12,0.0,0.06,0.87,0.34,0.04,0.04,0.21,0.07,0.0,0.0,0.0,-0.04,0.0,0.03,0.0,0.03,43.87,0.25,131.89,20.06,1.28,0.81
82,397766,Vitão,2306,1219,Cuiabá,"CB, LCB",CB,DEFENCE,23.0,nihil,2.0,Brazil,right,194.0,81.0,0.82,5.62,1.15,0.94,1.64,0.15,0.02,0.0,0.0,0.27,0.05,41.98,2.57,0.72,0.01,1.51,0.01,0.03,38.28,0.0,0.67,1.19,1.58,0.58,44.38,2.93,0.2,0.01,0.05,0.38,0.0,66.58,2.08,5.8,0.06,0.0,0.0,0.44,0.0,0.14,0.0,0.13,0.0,0.65,1.41,50.03,49.97,0.62,0.57,0.28,0.47,0.0,0.25,0.0,0.03,0.84,0.35,0.2,0.03,0.3,0.08,0.0,0.0,0.0,-0.03,0.0,0.01,0.0,0.02,30.75,0.69,83.54,17.38,0.67,0.59
84,114105,Renê,2603,1219,Internacional,LB,LB,FULL BACK,32.0,2024-12-31,28.0,Brazil,left,174.0,72.0,1.55,11.1,0.53,0.22,1.18,1.06,0.01,0.04,0.13,1.14,0.0,60.56,4.92,0.58,0.01,5.62,0.02,0.01,56.52,0.0,1.28,2.21,3.92,0.59,70.18,2.35,0.91,0.08,0.08,0.42,0.01,96.77,4.21,13.56,0.14,0.0,0.0,0.22,0.45,0.04,0.03,0.06,0.0,1.79,2.93,49.57,50.43,0.69,0.78,0.11,0.54,7.11,0.17,0.0,0.01,0.8,0.35,0.41,0.01,0.07,0.14,0.0,0.0,0.0,0.03,0.02,0.0,0.01,0.01,60.56,0.42,216.26,25.12,1.94,0.79
85,379230,Johnny Cardoso,1798,1219,Internacional,"RDMF, DMF, LDMF",RDMF,MIDFIELDER,23.0,2029-06-30,22.0,United States,right,186.0,78.0,1.7,9.52,0.6,0.44,1.35,0.51,0.06,0.08,0.0,0.8,0.05,43.94,1.85,0.39,0.06,0.88,0.03,0.08,35.02,0.0,1.63,3.05,1.3,0.59,45.37,2.55,0.7,0.05,0.05,0.32,0.0,74.15,5.35,4.81,0.06,0.0,0.0,0.51,0.08,0.09,0.1,0.04,0.0,1.84,3.77,50.98,49.02,0.73,0.87,0.11,0.49,0.95,0.34,0.0,0.07,0.82,0.21,0.48,0.06,0.28,0.11,0.01,0.0,0.0,0.05,0.05,0.02,0.03,0.04,50.38,1.16,216.3,32.54,1.8,0.95
